"enrollee_id","city","city_development_index","gender","relevent_experience","enrolled_university","education_level","major_discipline","experience","company_size","company_type","last_new_job","training_hours","target","senior_candidate"
"26966","160","0.92","2","1","0","3","STEM","21","0","1","5","82","0","1"
"26494","16","0.91","1","1","0","3","Business Degree","12","7","1","3","145","0","1"
"4866","103","0.92","1","1","0","3","STEM","10","0","5","2","206","0","1"
"12726","114","0.926","1","0","2","2","","1","8","0","1","152","0","0"
"10164","114","0.926","1","1","0","5","STEM","21","0","1","4","42","1","1"
"8612","103","0.92","0","0","0","3","STEM","12","0","0","4","50","0","1"
"24659","71","0.884","1","0","0","0","","3","0","0","0","106","0","0"
"2547","114","0.926","2","1","1","4","STEM","16","6","3","2","14","0","1"
"13854","104","0.924","1","1","0","2","","4","0","1","2","36","0","0"
"31654","21","0.624","0","1","0","4","STEM","6","3","5","1","112","1","0"
"13643","64","0.666","0","0","0","3","No Major","9","3","1","0","108","0","0"
"5590","21","0.624","1","1","2","4","STEM","9","7","1","3","7","1","0"
"22452","21","0.624","2","0","1","4","STEM","5","0","0","0","26","1","0"
"9006","21","0.624","1","1","0","3","STEM","5","0","1","0","87","1","0"
"25987","103","0.92","0","1","0","3","STEM","19","8","3","4","52","1","1"
"4476","101","0.558","1","1","0","3","No Major","15","0","0","5","20","1","1"
"25103","83","0.923","1","1","0","3","STEM","11","0","1","1","21","0","1"
"5568","101","0.558","1","0","0","3","STEM","4","0","0","1","92","1","0"
"2195","64","0.666","1","1","0","3","STEM","10","0","1","2","102","0","1"
"30533","105","0.794","1","0","0","3","Humanities","5","8","1","5","26","0","0"
"28512","104","0.924","0","1","0","4","STEM","3","1","5","2","7","0","0"
"1023","114","0.926","1","0","1","2","","4","8","1","1","43","0","0"
"12253","104","0.924","1","1","0","3","STEM","21","0","1","1","45","0","1"
"25296","73","0.754","1","1","1","3","STEM","2","3","5","2","52","0","0"
"13238","103","0.92","1","1","0","3","STEM","21","0","0","2","19","0","1"
"13478","21","0.624","0","1","1","3","STEM","2","0","2","0","32","1","0"
"18578","162","0.767","1","1","0","3","Humanities","21","0","1","5","26","1","1"
"29975","67","0.855","1","1","2","3","STEM","6","0","0","1","90","0","0"
"26516","75","0.939","1","1","0","3","STEM","6","0","1","3","25","0","0"
"24690","41","0.827","0","1","3","4","STEM","13","1","0","1","15","0","1"
